pf0Fposofldsoprocstmrlxmnemonicop1op2op3op4iextgrp1grp2grp3tested fmodif fdef fundef ff valuesdescription, notes
0F00002+PSLDTMwLDTRsystemStore Local Descriptor Table Register
0F00102+PSTRMwTRsystemStore Task Register
0F00202+P0LLDTLDTREwsystemLoad Local Descriptor Table Register
0F00302+P0LTRTREwsystemLoad Task Register
0F00402+PVERREwsystem....z.......z...Verify a Segment for Reading
0F00502+PVERWEwsystem....z.......z...Verify a Segment for Writing
0F006IT+JMPEsystembranchJump to IA-64 Instruction Set
0F01002+SGDTMsGDTRsystemStore Global Descriptor Table Register
0F01C10P4++D43P0VMCALLvmxo..szapco..szapcCall to VM Monitor
0F01C20P4++D43P0VMLAUNCHvmxo..szapco..szapcLaunch Virtual Machine
0F01C30P4++D43P0VMRESUMEvmxo..szapco..szapcResume Virtual Machine
0F01C40P4++D43P0VMXOFFvmxo..szapco..szapcLeave VMX Operation
0F01102+SIDTMsIDTRsystemStore Interrupt Descriptor Table Register
0F01C81P4++0MONITORBAbECXEDXsse3syncSet Up Monitor Address
0F01C91P4++0MWAITEAXECXsse3syncMonitor Wait
0F01202+0LGDTGDTRMssystemLoad Global Descriptor Table Register
0F01D02C2++XGETBVEDXEAXECXXCRsystemGet Value of Extended Control Register
0F01D12C2++0XSETBVXCRECXEDXEAXsystemSet Extended Control Register
0F01302+0LIDTIDTRMssystemLoad Interrupt Descriptor Table Register
0F01402+D22SMSWMwMSWsystemStore Machine Status Word
0F01602+0LMSWMSWEwsystemLoad Machine Status Word
0F01704+0INVLPGMsystemInvalidate TLB Entry
0F01F87P4+E0SWAPGSGSI...systemSwap GS Base Register
0F01F97C7+f2RDTSCPEAXEDXECX...systemRead Time-Stamp Counter and Processor ID
0F02r02+PLARGvqpMwsystem....z.......z...Load Access Rights Byte
0F03r02+PLSLGvqpMwsystem....z.......z...Load Segment Limit
0F0502U23PLOADALLAXCXDX...systembranchLoad All of the CPU Registers
0F05P4+D24ESYSCALLRCXR11SS...systembranchFast System Call
0F0602+0CLTSCR0systemClear Task-Switched Flag in CR0
0F0703U23PLOADALLEAXECXEDX...systembranchLoad All of the CPU Registers
0F07P4+E0SYSRETSSFdR11...systembranchtransReturn From Fast System Call
0F0804+0INVDsystemInvalidate Internal Caches
0F0904+0WBINVDsystemWrite Back and Invalidate Cache
0F0B02+UD2gencontrolUndefined Instruction
0F0DPP+M25NOPEvgencontrolNo Operation
0F10rP3+MOVUPSVpsWpssse1simdfpdatamovMove Unaligned Packed Single-FP Values
F30F10rP3+MOVSSVssWsssse1simdfpdatamovMove Scalar Single-FP Values
660F10rP4+MOVUPDVpdWpdsse2pcksclrdatamovMove Unaligned Packed Double-FP Value
F20F10rP4+MOVSDVsdWsdsse2pcksclrdatamovMove Scalar Double-FP Value
0F11rP3+MOVUPSWpsVpssse1simdfpdatamovMove Unaligned Packed Single-FP Values
F30F11rP3+MOVSSWssVsssse1simdfpdatamovMove Scalar Single-FP Values
660F11rP4+MOVUPDWpdVpdsse2pcksclrdatamovMove Unaligned Packed Double-FP Values
F20F11rP4+MOVSDWsdVsdsse2pcksclrdatamovMove Scalar Double-FP Value
0F12rP3+MOVHLPSVqUqsse1simdfpdatamovMove Packed Single-FP Values High to Low
0F12rP3+MOVLPSVqMqsse1simdfpdatamovMove Low Packed Single-FP Values
660F12rP4+MOVLPDVqMqsse2pcksclrdatamovMove Low Packed Double-FP Value
F20F12rP4++MOVDDUPVqWqsse3simdfpdatamovMove One Double-FP and Duplicate
F30F12rP4++MOVSLDUPVqWqsse3simdfpdatamovMove Packed Single-FP Low and Duplicate
0F13rP3+MOVLPSMqVqsse1simdfpdatamovMove Low Packed Single-FP Values
660F13rP4+MOVLPDMqVqsse2pcksclrdatamovMove Low Packed Double-FP Value
0F14rP3+UNPCKLPSVpsWqsse1simdfpshunpckUnpack and Interleave Low Packed Single-FP Values
660F14rP4+UNPCKLPDVpdWpdsse2pcksclrshunpckUnpack and Interleave Low Packed Double-FP Values
0F15rP3+UNPCKHPSVpsWqsse1simdfpshunpckUnpack and Interleave High Packed Single-FP Values
660F15rP4+UNPCKHPDVpdWpdsse2pcksclrshunpckUnpack and Interleave High Packed Double-FP Values
0F16rP3+MOVLHPSVqUqsse1simdfpdatamovMove Packed Single-FP Values Low to High
0F16rP3+MOVHPSVqMqsse1simdfpdatamovMove High Packed Single-FP Values
660F16rP4+MOVHPDVqMqsse2pcksclrdatamovMove High Packed Double-FP Value
F30F16rP4++MOVSHDUPVqWqsse3simdfpdatamovMove Packed Single-FP High and Duplicate
0F17rP3+MOVHPSMqVqsse1simdfpdatamovMove High Packed Single-FP Values
660F17rP4+MOVHPDMqVqsse2pcksclrdatamovMove High Packed Double-FP Value
0F18PP-P2M26HINT_NOPEvgencontrolHintable NOP
0F180P3+PREFETCHNTAMbsse1fetchPrefetch Data Into Caches
0F181P3+PREFETCHT0Mbsse1fetchPrefetch Data Into Caches
0F182P3+PREFETCHT1Mbsse1fetchPrefetch Data Into Caches
0F183P3+PREFETCHT2Mbsse1fetchPrefetch Data Into Caches
0F184PP+M26HINT_NOPEvgencontrolHintable NOP
0F185PP+M26HINT_NOPEvgencontrolHintable NOP
0F186PP+M26HINT_NOPEvgencontrolHintable NOP
0F187PP+M26HINT_NOPEvgencontrolHintable NOP
0F19PP+M26HINT_NOPEvgencontrolHintable NOP
0F1APP+M26HINT_NOPEvgencontrolHintable NOP
0F1BPP+M26HINT_NOPEvgencontrolHintable NOP
0F1CPP+M26HINT_NOPEvgencontrolHintable NOP
0F1DPP+M26HINT_NOPEvgencontrolHintable NOP
0F1EPP+M26HINT_NOPEvgencontrolHintable NOP
0F1FPP-P2M26HINT_NOPEvgencontrolHintable NOP
0F1F0P4++NOPEvgencontrolNo Operation
0F1F1PP+M26HINT_NOPEvgencontrolHintable NOP
0F1F2PP+M26HINT_NOPEvgencontrolHintable NOP
0F1F3PP+M26HINT_NOPEvgencontrolHintable NOP
0F1F4PP+M26HINT_NOPEvgencontrolHintable NOP
0F1F5PP+M26HINT_NOPEvgencontrolHintable NOP
